!SESSION 2016-03-09 15:24:21.939 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\WorkSpace\New -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.xml.core 4 4 2016-03-09 15:31:24.219
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2180)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.params (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spnego (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.im (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.temporal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.message (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal.inst (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale.provider (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.reflect (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.binding (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.tools (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.storage (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.algorithms (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.loops (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www.protocol (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.pipe (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe.provider (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.ssl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.applet (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.pool (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.zone (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.net (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.iiop (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image.renderable (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.remote (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm.lcms (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.server (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.icon (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig.internal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.security (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.tree (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.dc (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent.locks (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.accessibility (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.regexp.internal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.dom (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf.synth (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stream (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.generic (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.interceptor (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.audio (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.infos (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.copyobject (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.type (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.dom (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.soap (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.cert (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.gmbal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.serial (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke.empty (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.parser (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.ext (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.impl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath.ldap (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.assembler.dev (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.policy (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.activation (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:23.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal.x509 (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:23.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.keyresolver (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:23.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.dump (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:23.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:23.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.rsa (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:23.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.runtime (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]
